nama_pestisida,bahan_aktif,bentuk_formulasi,jenis_pestisida,sasaran_komoditas,hama_sasaran,dosis_nilai,dosis_satuan
BESVIDOR 25 WP,Imidakloprid: 25%,racun kontak dan lambung berbentuk tepung yang dapat disuspensikan,Insektisida,Padi,Walang Sangit,"1,5",g/l
BESVIDOR 25 WP,Imidakloprid: 25%,racun kontak dan lambung berbentuk tepung yang dapat disuspensikan,Insektisida,Padi,Penggerek Batang,"1,75",g/l
BESVIDOR 25 WP,Imidakloprid: 25%,racun kontak dan lambung berbentuk tepung yang dapat disuspensikan,Insektisida,Padi,wereng batang coklat,"1,75",g/l
PUNTOXTRA 70 WG,Imidakloprid: 70%,racun kontak dan lambung berbentuk butiran yang dapat didispersikan dalam air,Insektisida,Padi,wereng batang coklat,"0,12",g/l
DAGGER 200 SL,Imidakloprid: 200g/l,sistemik racun kontak dan lambung berbentuk larutan dalam air,Insektisida,Padi,wereng batang coklat,"187,5",ml/ha
PROMIDA 55 WP,Imidakloprid: 10% + Dimehipo: 45%,racun kontak dan lambung berbentuk tepung yang dapat disuspensikan,Insektisida,Padi,wereng batang coklat,"1,5",g/l
ZYCHATE 25 WP,Imidakloprid: 25%,"racun kontak, lambung dan sistemik berbentuk tepung yang dapat disuspensikan",Insektisida,Padi,wereng batang coklat,"1,75",g/l
GAUCHO 350 FS,Imidakloprid: 350g/l,sistemik racun kontak dan lambung berbentuk pekatan suspensi,Insektisida,Padi,Wereng Hijau,"4,0",ml/kg benih
IMAR 20 WP,Imidakloprid : 20%,sistemik racun kontak berbentuk tepung yang dapat disuspensikan,Insektisida,Padi,wereng batang coklat,"0,75",g/l
ABUKI 50 SL,Imidakloprid: 50g/l,racun kontak dan lambung berbentuk larutan dalam air,Insektisida,Padi,Wereng Hijau,"1,0",ml/l
ABUKI 50 SL,Imidakloprid: 50g/l,racun kontak dan lambung berbentuk larutan dalam air,Insektisida,Padi,wereng batang coklat,"1,0",ml/l
BENABEL PLUS 120/35 SC,Klorantraniliprol: 120g/l + Emamektin benzoat: 35%,racun kontak dan lambung berbentuk pekatan suspensi,Insektisida,Padi,Hama Putih Palsu,"0,8",ml/l
SHENZI 35 WG,Klorantraniliprol: 35%,racun kontak dan lambung berbentuk butiran yang dapat didispersikan dalam air,Insektisida,Padi,Penggerek Batang,"100,0",g/ha
ENFUSE 200 SC,Klorantraniliprol: 200g/l,racun kontak dan lambung berbentuk pekatan suspensi,Insektisida,Padi,Penggerek Batang,"1,0",ml/l
MONOTHON 600 SC,Klorantraniliprol: 600g/l,racun kontak dan lambung berbentuk pekatan suspensi,Insektisida,Padi,Penggerek Batang,"0,5",ml/l
CONSTEL 105/420 SC,Metoksifenosida: 420g/l + Klorantraniliprol: 105g/l,racun kontak dan lambung berbentuk pekatan suspensi,Insektisida,Padi,Penggerek Batang,"0,8",ml/l
CONSTEL 105/420 SC,Metoksifenosida: 420g/l + Klorantraniliprol: 105g/l,racun kontak dan lambung berbentuk pekatan suspensi,Insektisida,Padi,Hama Putih Palsu,"0,8",ml/l
CHLORADINO PLUS 10/40 WG,Dinotefuran: 40% + Klorantraniliprol: 10%,racun kontak dan lambung berbentuk butiran yang dapat didispersikan dalam air,Insektisida,Padi,wereng batang coklat,"0,8",g/l
CHLORADINO PLUS 10/40 WG,Dinotefuran: 40% + Klorantraniliprol: 10%,racun kontak dan lambung berbentuk butiran yang dapat didispersikan dalam air,Insektisida,Padi,Penggerek Batang,"0,8",g/l
CHLOTAP 200/20 SC,Monosultap: 200g/l + Klorantraniliprol: 20g/l,racun kontak dan lambung berbentuk pekatan suspensi,Insektisida,Padi,Penggerek Batang,"3,0",ml/l
ELICOR 50 SC,Klorantraniliprol: 50g/l,racun kontak dan lambung berbentuk pekatan suspensi,Insektisida,Padi,Penggerek Batang,"3,0",ml/l
ELICOR 50 SC,Klorantraniliprol: 50g/l,racun kontak dan lambung berbentuk pekatan suspensi,Insektisida,Padi,Penggulung Daun,"2,0",ml/l
Rockrole 100/200 SC,Klorantraniliprol: 100g/l + Tiametoksam: 200g/l,racun kontak dan lambung berbentuk pekatan suspensi,Insektisida,Padi,Wereng Cokelat,"0,4",ml/l
Rockrole 100/200 SC,Klorantraniliprol: 100g/l + Tiametoksam: 200g/l,racun kontak dan lambung berbentuk pekatan suspensi,Insektisida,Padi,Penggerek Batang,"0,4",ml/l
Rockrole 100/200 SC,Klorantraniliprol: 100g/l + Tiametoksam: 200g/l,racun kontak dan lambung berbentuk pekatan suspensi,Insektisida,Padi,Hama Putih Palsu,"0,4",ml/l
PALTON 50 SC,Klorantraniliprol: 50g/l,racun kontak dan lambung berbentuk pekatan suspensi,Insektisida,Padi,Hama Putih Palsu,"2,0",ml/l
PALTON 50 SC,Klorantraniliprol: 50g/l,racun kontak dan lambung berbentuk pekatan suspensi,Insektisida,Padi,Penggerek Batang,"2,0",ml/l
NILIPRO 50 SC,Klorantraniliprol: 50g/l,racun kontak dan lambung berbentuk pekatan suspensi,Insektisida,Padi,Penggerek Batang,"1,0",ml/l
CONQUER 100/200 SC,Tiametoksam: 200g/l + Klorantraniliprol: 100g/l,racun kontak dan lambung berbentuk pekatan suspensi,Insektisida,Padi,Penggerek Batang,"0,4",ml/l
CONQUER 100/200 SC,Tiametoksam: 200g/l + Klorantraniliprol: 100g/l,racun kontak dan lambung berbentuk pekatan suspensi,Insektisida,Padi,wereng batang coklat,"0,4",ml/l
SHENZI SMART 50 SC,Klorantraniliprol: 50g/l,racun kontak dan lambung berbentuk pekatan suspensi,Insektisida,Padi,Penggerek Batang,"2,0",ml/l
SHENZI SMART 50 SC,Klorantraniliprol: 50g/l,racun kontak dan lambung berbentuk pekatan suspensi,Insektisida,Padi,Hama Putih Palsu,"2,0",ml/l
Zytor 30/60 SE,klorantraniliprol: 60g/l + Isoflualanam: 30g/l,racun kontak dan lambung berbentuk emulsi yang dapat disuspensikan,Insektisida,Padi,Penggerek Batang,"2,0",ml/l
SHENZI 400 SC,Klorantraniliprol: 400g/l,racun kontak dan lambung berbentuk pekatan suspensi,Insektisida,Padi,Hama Putih Palsu,"1,5",ml/l
LUMIVIA B 625 FS,Klorantraniliprol: 625g/l,racun kontak dan lambung berbentuk pekatan untuk perlakuan benih,Insektisida,Padi,Penggerek Batang,"6,0",ml/kg benih
KRATON 200 SC,Klorantraniliprol : 200g/l,racun kontak dan lambung berbentuk pekatan suspensi,Insektisida,Padi,Pelipat Daun,"1,0",ml/l
KRATON 200 SC,Klorantraniliprol : 200g/l,racun kontak dan lambung berbentuk pekatan suspensi,Insektisida,Padi,Penggerek Batang,"1,0",ml/l
JACAMAR 200 SC,klorantraniliprol: 200g/l,racun kontak dan lambung berbentuk pekatan suspensi,Insektisida,Padi,wereng batang coklat,"2,0",ml/l
TRI-PROLEMA 40/120 SC,klorantraniliprol: 120g/l + Emamektin benzoat: 40g/l,racun kontak dan lambung berbentuk pekatan suspensi,Insektisida,Padi,Hama Putih Palsu,"1,0",ml/l
CHLORANLIER 200 SC,klorantraniliprol: 200g/l,racun kontak dan lambung berbentuk pekatan suspensi,Insektisida,Padi,wereng batang coklat,"1,0",ml/l
PEVENTA 5 DT,Klorantraniliprol: 5%,racun kontak dan lambung berbentuk tablet,Insektisida,Padi,Penggerek Batang,"800,0",g/ha (1000 tablet/ha)
PEVENTA 5 DT,Klorantraniliprol: 5%,racun kontak dan lambung berbentuk tablet,Insektisida,Padi,Pelipat Daun,"800,0",g/ha (1000 tablet/ha)
NEOFRON 60 SC,Fipronil: 60g/l,racun kontak dan lambung berbentuk pekatan suspensi,Insektisida,Padi,wereng batang coklat,"0,5",ml/l
NEOFRON 60 SC,Fipronil: 60g/l,racun kontak dan lambung berbentuk pekatan suspensi,Insektisida,Padi,Walang Sangit,"1,1",ml/l
NEOFRON 60 SC,Fipronil: 60g/l,racun kontak dan lambung berbentuk pekatan suspensi,Insektisida,Padi,Penggerek batang,"0,8",ml/l
REGENT 50 SC,Fipronil: 50g/l,sistemik racun kontak dan lambung berbentuk pekatan suspensi,Insektisida,Padi,Walang Sangit,"1,0",ml/l
REGENT 50 SC,Fipronil: 50g/l,sistemik racun kontak dan lambung berbentuk pekatan suspensi,Insektisida,Padi,Hama Orong-Orong,"12,5",ml/kg benih
RG 50 SC,Fipronil: 50g/l,racun kontak dan lambung berbentuk pekatan suspensi,Insektisida,Padi,wereng batang coklat,"1,5",ml/l
RG 50 SC,Fipronil: 50g/l,racun kontak dan lambung berbentuk pekatan suspensi,Insektisida,Padi,Penggerek Batang,"1,5",ml/l
FIPROZOLE 50 SC,Fipronil: 50g/l,racun kontak dan lambung berbentuk pekatan suspensi,Insektisida,Padi,wereng batang coklat,"1,0",ml/l
BALISTIC 50 SC,Fipronil: 50g/l,sistemik racun kontak dan lambung berbentuk pekatan suspensi,Insektisida,Padi,Walang Sangit,"1,5",ml/l
BALISTIC 50 SC,Fipronil: 50g/l,sistemik racun kontak dan lambung berbentuk pekatan suspensi,Insektisida,Padi,Penggerek Batang,"2,0",ml/l
BALISTIC 50 SC,Fipronil: 50g/l,sistemik racun kontak dan lambung berbentuk pekatan suspensi,Insektisida,Padi,wereng batang coklat,"2,0",ml/l
BALISTIC 50 SC,Fipronil: 50g/l,sistemik racun kontak dan lambung berbentuk pekatan suspensi,Insektisida,Padi,Hama Pelipat Daun,"2,0",ml/l
TRIPON 30/5 WP,Fipronil: 5% + Imidakloprid: 30%,racun kontak dan lambung berbentuk tepung yang dapat disuspensikan,Insektisida,Padi,wereng batang coklat,"1,0",g/l
MORGENT 50 SC,Fipronil: 50g/l,racun kontak dan lambung berbentuk pekatan suspensi,Insektisida,Padi,wereng batang coklat,"1,000",ml/l
MORGENT 50 SC,Fipronil: 50g/l,racun kontak dan lambung berbentuk pekatan suspensi,Insektisida,Padi,Penggerek Batang,"1,0",ml/l
FIPRON 50 SC,Fipronil: 50g/l,racun kontak dan lambung berbentuk pekatan suspensi,Insektisida,Padi,Penggerek Batang,"1,5",ml/l
FIPRON 50 SC,Fipronil: 50g/l,racun kontak dan lambung berbentuk pekatan suspensi,Insektisida,Padi,wereng batang coklat,"1,0",ml/l
BM MASCONIL 50 SC,Fipronil: 50g/l,Insektisida sistemik racun kontak dan lambung berbentuk pekatan suspensi,Insektisida,Padi,Penggerek Batang,"1,5",ml/l
BM MASCONIL 50 SC,Fipronil: 50g/l,Insektisida sistemik racun kontak dan lambung berbentuk pekatan suspensi,Insektisida,Padi,wereng batang coklat,"1,0",ml/l
REGGI 60 EC,Fipronil: 60g/l,racun kontak dan lambung berbentuk pekatan yang dapat diemulsikan,Insektisida,Padi,wereng batang coklat,"1,0",ml/l
STARAS 100/35/20 EC,Abamektin: 100g/l + Fipronil: 35g/l +Heksaflumuron: 20g/l,Insektisida sistemik racun kontak dan lambung berbentuk pekatan yang dapat di emulsikan,Insektisida,Padi,wereng batang coklat,"2,0",ml/l
NARAGENT 50 SC,Fipronil: 50g/l,Insektisida racun kontak dan lambung berbentuk pekatan suspensi,Insektisida,Padi,wereng batang coklat,"2,0",ml/l
NARAGENT 50 SC,Fipronil: 50g/l,Insektisida racun kontak dan lambung berbentuk pekatan suspensi,Insektisida,Padi,Penggerek Batang,"2,0",ml/l
LESENTA 80 WG,Fipronil: 40% + Imidacloprid: 40%,Insektisida racun kontak dan lambung berbentuk butiran yang dapat didispersikan dalam air,Insektisida,Padi,Hama Putih Palsu,"200,0",g/ha
LESENTA 80 WG,Fipronil: 40% + Imidacloprid: 40%,Insektisida racun kontak dan lambung berbentuk butiran yang dapat didispersikan dalam air,Insektisida,Padi,Penggerek Batang,"200,0",g/ha
LESENTA 80 WG,Fipronil: 40% + Imidacloprid: 40%,Insektisida racun kontak dan lambung berbentuk butiran yang dapat didispersikan dalam air,Insektisida,Padi,wereng batang coklat,"200,0",g/ha
LESENTA 80 WG,Fipronil: 40% + Imidacloprid: 40%,Insektisida racun kontak dan lambung berbentuk butiran yang dapat didispersikan dalam air,Insektisida,Padi,Wereng Hijau,"250,0",g/ha
LESENTA 80 WG,Fipronil: 40% + Imidacloprid: 40%,Insektisida racun kontak dan lambung berbentuk butiran yang dapat didispersikan dalam air,Insektisida,Padi,Walang Sangit,"200,0",g/ha
ALDES 50/10 WG,Pimetrozin: 50% + Fipronil: 10%,butiran yang dapat didispersikan dalam air,Insektisida,Padi,wereng batang coklat,"1,0",g/l
R-JEN 100 SC,Fipronil: 100g/l,sistemik racun kontak dan lambung berbentuk pekatan suspensi,Insektisida,Padi,Penggerek Batang,"1,5",ml/l
R-JEN 100 SC,Fipronil: 100g/l,sistemik racun kontak dan lambung berbentuk pekatan suspensi,Insektisida,Padi,wereng batang coklat,"1,5",ml/l
SAGRI-CLEAN 150/350 SC,Fipronil: 150g/l + Metoksifenosida: 350g/l,Insektisida racun kontak dan lambung berbentuk pekatan suspensi,Insektisida,Padi,Penggerek Batang,"0,5",ml/l
TOPNIL 50 SC,Fipronil: 50g/l,racun kontak dan lambung berbentuk pekatan suspensi,Insektisida,Padi,Penggerek Batang,"1,0",ml/l
TOPNIL 50 SC,Fipronil: 50g/l,racun kontak dan lambung berbentuk pekatan suspensi,Insektisida,Padi,wereng batang coklat,"1,0",ml/l
PENALTY 50 SC,Fipronil: 50g/l,racun kontak dan lambung berbentuk pekatan suspensi,Insektisida,Padi,Walang Sangit,"2,0",ml/l
PENALTY 50 SC,Fipronil: 50g/l,racun kontak dan lambung berbentuk pekatan suspensi,Insektisida,Padi,Hama Putih Palsu,"2,0",ml/l
PENALTY 50 SC,Fipronil: 50g/l,racun kontak dan lambung berbentuk pekatan suspensi,Insektisida,Padi,Penggerek Batang,"2,0",ml/l
GARNET 50 SC,Fipronil: 50g/l,sistemik racun kontak dan lambung berbentuk pekatan suspensi,Insektisida,Padi,Penggerek Batang,"2,0",ml/l
SIGENT 60 WG,Fipronil: 60%,racun kontak dan lambung berbentuk butiran yang dapat didispersikan dalam air,Insektisida,Padi,wereng batang coklat,"1,0",g/l
"Aneto 0,5 GR","Fipronil: 0,5%",sistemik racun kontak dan lambung berbentuk butiran,Insektisida,Padi,Penggerek Batang,"1,0",kg/ha
SHOMEI 50 SC,Fipronil: 50g/l,sistemik racun kontak dan lambung berbentuk pekatan suspensi,Insektisida,Padi,Penggerek Batang,"2,0",ml/l
Tecam 80 WG,Fipronil: 80%,racun kontak dan lambung berbentuk butiran yang dapat didispersikan dalam air,Insektisida,Padi,Penggerek Batang,"150,0",g/ha
Tecam 80 WG,Fipronil: 80%,racun kontak dan lambung berbentuk butiran yang dapat didispersikan dalam air,Insektisida,Padi,wereng batang coklat,"50,0",g/ha
AGENT 50 SC,Fipronil: 50g/l,racun kontak dan lambung berbentuk pekatan suspensi,Insektisida,Padi,wereng batang coklat,"1,0",ml/l
AGENT 50 SC,Fipronil: 50g/l,racun kontak dan lambung berbentuk pekatan suspensi,Insektisida,Padi,Penggerek Batang,"2,0",ml/l
AGADI 50 SC,Fipronil: 50g/l,sistemik racun kontak dan lambung berbentuk pekatan suspensi,Insektisida,Padi,Penggerek Batang,"1,0",ml/l
AGADI 50 SC,Fipronil: 50g/l,sistemik racun kontak dan lambung berbentuk pekatan suspensi,Insektisida,Padi,Pelipat Daun,"2,0",ml/l
AGADI 50 SC,Fipronil: 50g/l,sistemik racun kontak dan lambung berbentuk pekatan suspensi,Insektisida,Padi,Walang Sangit,"2,0",ml/l
"NEOFRON 0,5 GR","Fipronil: 0,5%",racun kontak dan lambung berbentuk butiran,Insektisida,Padi,Penggerek Batang,"10,0",kg/ha
"NEOFRON 0,5 GR","Fipronil: 0,5%",racun kontak dan lambung berbentuk butiran,Insektisida,Padi,wereng batang coklat,"10,0",kg/ha
GARNET 80 WG,Fipronil: 80%,sistemik racun kontak dan lambung butiran yang dapat didispersikan dalam air,Insektisida,Padi,wereng batang coklat,"0,1",g/l
V-PRO 50 EC,Fipronil: 50g/l,racun kontak dan lambung berbentuk pekatan yang dapat diemulsikan,Insektisida,Padi,wereng batang coklat,"0,8",ml/l
DESTAR 50 SC,Fipronil: 50g/l,sistemik racun kontak dan lambung berbentuk pekatan suspensi,Insektisida,Padi,Hama Putih Palsu,"1,0",ml/l
DESTAR 50 SC,Fipronil: 50g/l,sistemik racun kontak dan lambung berbentuk pekatan suspensi,Insektisida,Padi,wereng batang coklat,"1,0",ml/l
DESTAR 50 SC,Fipronil: 50g/l,sistemik racun kontak dan lambung berbentuk pekatan suspensi,Insektisida,Padi,Penggerek Batang,"1,0",ml/l
FIPROS 55 SC,Fipronil: 55g/l,racun kontak dan lambung berbentuk pekatan suspensi,Insektisida,Padi,Penggerek Batang,"0,9",ml/l
FIPROS 55 SC,Fipronil: 55g/l,racun kontak dan lambung berbentuk pekatan suspensi,Insektisida,Padi,wereng batang coklat,"0,9",ml/l
ASPRIL 100 SC,Fipronil: 100g/l,racun kontak dan lambung berbentuk pekatan suspensi,Insektisida,Padi,Penggerek Batang,"1,0",ml/l
ASPRIL 100 SC,Fipronil: 100g/l,racun kontak dan lambung berbentuk pekatan suspensi,Insektisida,Padi,wereng batang coklat,"2,0",ml/l
MAZOTAM 50 SC,Fipronil : 50g/l,racun kontak dan lambung berbentuk pekatan suspensi,Insektisida,Padi,wereng batang coklat,"1,5",ml/l
MAZOTAM 50 SC,Fipronil : 50g/l,racun kontak dan lambung berbentuk pekatan suspensi,Insektisida,Padi,Penggerek Batang,"1,5",ml/l
MAZOTAM 50 SC,Fipronil : 50g/l,racun kontak dan lambung berbentuk pekatan suspensi,Insektisida,Padi,Hama Putih Palsu,"1,5",ml/l
andafur 0.5/3 GR,Fipronil: 0.5% + Karbofuran: 3%,sistemik racun kontak dan lambung berbentuk butiran,Insektisida,Padi,wereng batang coklat,"7,5",kg/ha
KEN-PRONIL 50 SC,Fipronil : 50g/l,racun kontak dan lambung berbentuk pekatan suspensi,Insektisida,Padi,Hama Orong-Orong,"7,5",ml/kg benih
RADIGEN 50 SC,Fipronil : 50g/l,sistemik racun kontak dan lambung berbentuk pekatan suspensi,Insektisida,Padi,wereng batang coklat,"1,0",ml/l
AFONIL 50 SC,Fipronil: 50g/l,sistemik racun kontak dan lambung berbentuk pekatan suspensi,Insektisida,Padi,Penggerek Batang,"0,5",ml/l
AFONIL 50 SC,Fipronil: 50g/l,sistemik racun kontak dan lambung berbentuk pekatan suspensi,Insektisida,Padi,Pelipat Daun,"0,5",ml/l
"AMFIPRON 0,3 GR","Fipronil: 0,3%",racun kontak dan lambung berbentuk butiran,Insektisida,Padi,wereng batang coklat,"25,0",kg/ha
"AMFIPRON 0,3 GR","Fipronil: 0,3%",racun kontak dan lambung berbentuk butiran,Insektisida,Padi,Penggerek Batang,"25,0",kg/ha
BURNEGG 100/25 SC,Nitenpiram: 100g/l + Fipronil: 25g/l,racun kontak dan lambung berbentuk pekatan suspensi,Insektisida,Padi,wereng batang coklat,"1,0",ml/l
APOTAP 40/3 WP,Kartap: 40% + Fipronil: 3%,racun kontak dan lambung berbentuk pekatan suspensi,Insektisida,Padi,Penggerek Batang,"1,0",g/l
Fipronil 87 TK,Fipronil: 87%,Insektisida,Insektisida,Padi,Penggerek Batang,"1,0",g/l
D-REJEN 50 SC,Fipronil : 50 g/l,sistemik racun kontak dan lambung berbentuk pekatan suspensi,Insektisida,Padi,wereng batang coklat,"2,0",ml/l
D-REJEN 50 SC,Fipronil : 50 g/l,sistemik racun kontak dan lambung berbentuk pekatan suspensi,Insektisida,Padi,Penggerek Batang,"2,0",ml/l
JIBRO 50 SC,Fipronil: 50g/l,sistemik racun kontak dan lambung berbentuk pekatan suspensi,Insektisida,Padi,wereng batang coklat,"1,0",ml/l
BIOGENT 50 SC,Fipronil: 50g/l,racun kontak dan lambung berbentuk pekatan suspensi,Insektisida,Padi,wereng batang coklat,"0,2",l/ha
BIOGENT 50 SC,Fipronil: 50g/l,racun kontak dan lambung berbentuk pekatan suspensi,Insektisida,Padi,Walang Sangit,"0,5",l/ha
BIOGENT 50 SC,Fipronil: 50g/l,racun kontak dan lambung berbentuk pekatan suspensi,Insektisida,Padi,Penggerek Batang,"0,3",l/ha
PRIMA-PRO 55 SC,Fipronil: 55g/l,racun kontak dan lambung berbentuk pekatan suspensi,Insektisida,Padi,Penggerek Batang,"2,0",ml/l
FORZA 50 SC,Fipronil: 50g/l,racun kontak dan lambung berbentuk pekatan suspensi,Insektisida,Padi,Penggerek Batang,"2,0",ml/l
FORZA 50 SC,Fipronil: 50g/l,racun kontak dan lambung berbentuk pekatan suspensi,Insektisida,Padi,wereng batang coklat,"2,0",ml/l
FORAY 50 SC,Fipronil: 50g/l,racun kontak dan lambung berbentuk pekatan suspensi,Insektisida,Padi,wereng batang coklat,"1,0",ml/l
SINTROP 80 WG,Fipronil: 80%,racun kontak dan lambung berbentuk butiran yang dapat didispersikan dalam air,Insektisida,Padi,wereng batang coklat,"1,5",kg/ha
ZOHAR 240/40 SC,Fipronil : 40g/l + Buprofezin : 240g/l,racun kontak dan lambung berbentuk pekatan yang dapat disuspensikan,Insektisida,Padi,wereng batang coklat,"1,5",ml/l
ASPRIL 50 SC,Fipronil: 50g/l,Insektisida racun kontak dan lambung berbentuk pekatan suspensi,Insektisida,Padi,wereng batang coklat,"1,0",ml/l
Aneto 50 EC,Fipronil: 50g/l,sistemik racun kontak dan lambung berbentuk pekatan yang dapat diemulsikan,Insektisida,Padi,wereng batang coklat,"0,8",l/ha
Aneto 50 EC,Fipronil: 50g/l,sistemik racun kontak dan lambung berbentuk pekatan yang dapat diemulsikan,Insektisida,Padi,Penggerek Batang,"1,0",l/ha
SANDIMAS 400 SL,Dimehipo: 400g/l,sistemik racun kontak dan lambung berbentuk larutan dalam air,Insektisida,Padi,wereng batang coklat,"2,0",ml/l
SANDIMAS 400 SL,Dimehipo: 400g/l,sistemik racun kontak dan lambung berbentuk larutan dalam air,Insektisida,Padi,Penggerek Batang,"3,0",ml/l
CONTROL 400 SL,Dimehipo: 400g/l,"sistemik, racun kontak dan lambung berbentuk larutan dalam air",Insektisida,Padi,wereng batang coklat,"2,0",ml/l
CONTROL 400 SL,Dimehipo: 400g/l,"sistemik, racun kontak dan lambung berbentuk larutan dalam air",Insektisida,Padi,Ulat Pelipat Daun,"2,0",ml/l
CONTROL 400 SL,Dimehipo: 400g/l,"sistemik, racun kontak dan lambung berbentuk larutan dalam air",Insektisida,Padi,Penggerek Batang,"2,0",ml/l
STUNTMAN 500 SL,Dimehipo: 500g/l,sistemik racun kontak dan lambung berbentuk larutan dalam air,Insektisida,Padi,Penggerek Batang,"1,0",ml/l
STUNTMAN 500 SL,Dimehipo: 500g/l,sistemik racun kontak dan lambung berbentuk larutan dalam air,Insektisida,Padi,wereng batang coklat,"1,0",ml/l
PRIMA-HIPO 400 SL,Dimehipo: 400g/l,racun kontak dan lambung berbentuk larutan dalam air,Insektisida,Padi,Penggerek Batang,"1.125,0",ml/l
PRIMA-HIPO 400 SL,Dimehipo: 400g/l,racun kontak dan lambung berbentuk larutan dalam air,Insektisida,Padi,wereng batang coklat,"1.125,0",ml/l
MONTAF 400 SL,Dimehipo: 400g/l,"racun kontak, lambung dan sistemik berbentuk larutan dalam air",Insektisida,Padi,Belalang,"3,0",ml/l
MONTAF 400 SL,Dimehipo: 400g/l,"racun kontak, lambung dan sistemik berbentuk larutan dalam air",Insektisida,Padi,wereng batang coklat,"1,0",ml/l
MONTAF 400 SL,Dimehipo: 400g/l,"racun kontak, lambung dan sistemik berbentuk larutan dalam air",Insektisida,Padi,Penggerek Batang,"1,5",ml/l
JAGONA 400 SL,Dimehipo: 400g/l,racun kontak dan lambung berbentuk larutan dalam air,Insektisida,Padi,Penggerek Batang,"3,0",ml/l
DIPHO 290 SL,Dimehipo: 290g/l,racun kontak dan lambung berbentuk larutan dalam air,Insektisida,Padi,wereng batang coklat,"1,5",ml/l
DIPHO 290 SL,Dimehipo: 290g/l,racun kontak dan lambung berbentuk larutan dalam air,Insektisida,Padi,Penggerek Batang,"1,5",ml/l
INDOHIPO 500 SL,Dimehipo: 500g/l,racun kontak dan lambung berbentuk larutan dalam air,Insektisida,Padi,Penggerek Batang,"2,25",ml/l
INDOHIPO 500 SL,Dimehipo: 500g/l,racun kontak dan lambung berbentuk larutan dalam air,Insektisida,Padi,wereng batang coklat,"2,25",ml/l
KLOPER 500 SL,Dimehipo: 500g/l,racun kontak dan lambung berbentuk larutan dalam air,Insektisida,Padi,wereng batang coklat,"0,5",ml/l
KLOPER 500 SL,Dimehipo: 500g/l,racun kontak dan lambung berbentuk larutan dalam air,Insektisida,Padi,Penggerek Batang,"1,5",ml/l
NETOXIN 400 SL,Dimehipo: 400g/l,racun kontak dan lambung berbentuk larutan dalam air,Insektisida,Padi,wereng batang coklat,"1,0",ml/l
NETOXIN 400 SL,Dimehipo: 400g/l,racun kontak dan lambung berbentuk larutan dalam air,Insektisida,Padi,Penggerek Batang,"1,0",ml/l
SONIC 450 SL,Dimehipo: 450g/l,Insektisida racun kontak dan lambung berbentuk larutan dalam air,Insektisida,Padi,wereng batang coklat,"1,0",ml/l
FOLTUS PLUS 500 SL,Dimehipo: 500g/l,racun kontak dan lambung berbentuk larutan dalam air,Insektisida,Padi,wereng batang coklat,"2,0",ml/l
FOLTUS PLUS 500 SL,Dimehipo: 500g/l,racun kontak dan lambung berbentuk larutan dalam air,Insektisida,Padi,Penggerek Batang,"2,0",ml/l
FOLTUS 400 SL,Dimehipo: 400g/l,racun kontak dan lambung berbentuk larutan dalam air,Insektisida,Padi,wereng batang coklat,"1,5",ml/l
FOLTUS 400 SL,Dimehipo: 400g/l,racun kontak dan lambung berbentuk larutan dalam air,Insektisida,Padi,Penggerek Batang,"3,0",ml/l
PROTRUDE 400 SL,Dimehipo: 400g/l,racun kontak dan lambung berbentuk larutan dalam air,Insektisida,Padi,Penggerek Batang,"2,0",ml/l
DIPHO 400 SL,Dimehipo: 400g/l,racun kontak dan lambung berbentuk larutan dalam air,Insektisida,Padi,Penggerek Batang,"2,25",ml/l
DIPHO 400 SL,Dimehipo: 400g/l,racun kontak dan lambung berbentuk larutan dalam air,Insektisida,Padi,wereng batang coklat,"2,25",ml/l
SUPORTAN 500 SL,Dimehipo: 500g/l,"sistemik, racun kontak dan lambung berbentuk larutan dalam air",Insektisida,Padi,wereng batang coklat,"2,0",ml/l
HINOW 500 SL,Dimehipo: 500g/l,racun kontak dan lambung berbentuk larutan dalam air,Insektisida,Padi,Pengggerek Padi Bergaris,"1,5",ml/l
HINOW 500 SL,Dimehipo: 500g/l,racun kontak dan lambung berbentuk larutan dalam air,Insektisida,Padi,Penggerek Batang,"1,5",ml/l
DIMPO 400 SL,Dimehipo: 400g/l,sistemik racun kontak dan lambung berbentuk larutan dalam air,Insektisida,Padi,wereng batang coklat,"3,0",ml/l
AVOS 525 SL,Dimehipo: 525g/l,racun kontak dan lambung berbentuk larutan dalam air,Insektisida,Padi,wereng batang coklat,"1,5",ml/l
INDODINE 6 GR,Dimehipo: 6%,racun kontak dan lambung berbentuk butiran,Insektisida,Padi,Penggerek Batang,"12,0",kg/ha
INDODINE 6 GR,Dimehipo: 6%,racun kontak dan lambung berbentuk butiran,Insektisida,Padi,wereng batang coklat,"12,0",kg/ha
DEMIOS 400 SL,Dimehipo: 400g/l,racun kontak dan lambung berbentuk larutan dalam air,Insektisida,Padi,wereng batang coklat,"2,0",ml/l
Barrier Gold 6 GR,Dimehipo: 4% + Metaldehida: 2%,racun kontak dan lambung berbentuk butiran,Insektisida,Padi,Keong Mas,"10,0",kg/ha
Barrier Gold 6 GR,Dimehipo: 4% + Metaldehida: 2%,racun kontak dan lambung berbentuk butiran,Insektisida,Padi,wereng batang coklat,"10,0",kg/ha
